Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 257064
max locked memory           (kbytes, -l) 8236024
max memory size             (kbytes, -m) 12582912
open files                          (-n) 1024
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) unlimited
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 257064
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited

Running  script on a CPU  core
seed is  1

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 1/100000 [00:15<434:28:15, 15.64s/it]
 67%|██████▋   | 67401/100000 [00:15<00:07, 4463.60it/s]
 68%|██████▊   | 67850/100000 [00:15<00:07, 4468.87it/s]
 68%|██████▊   | 68297/100000 [00:15<00:07, 4459.62it/s]
 69%|██████▊   | 68749/100000 [00:15<00:06, 4476.66it/s]
 69%|██████▉   | 69197/100000 [00:15<00:06, 4464.53it/s]
 70%|██████▉   | 69646/100000 [00:15<00:06, 4468.64it/s]
 70%|███████   | 70093/100000 [00:15<00:06, 4446.31it/s]
 71%|███████   | 70539/100000 [00:15<00:06, 4447.25it/s]
 71%|███████   | 70986/100000 [00:16<00:06, 4452.57it/s]
 71%|███████▏  | 71432/100000 [00:16<00:06, 4433.93it/s]
 72%|███████▏  | 71878/100000 [00:16<00:06, 4438.84it/s]
 72%|███████▏  | 72322/100000 [00:16<00:06, 4399.87it/s]
 73%|███████▎  | 72764/100000 [00:16<00:06, 4403.20it/s]
 73%|███████▎  | 73205/100000 [00:16<00:06, 4393.86it/s]
 74%|███████▎  | 73663/100000 [00:16<00:05, 4446.02it/s]
 74%|███████▍  | 74114/100000 [00:16<00:05, 4464.53it/s]
 75%|███████▍  | 74561/100000 [00:16<00:05, 4450.53it/s]
 75%|███████▌  | 75007/100000 [00:17<00:06, 4114.48it/s]
 75%|███████▌  | 75448/100000 [00:17<00:05, 4197.21it/s]
 76%|███████▌  | 75907/100000 [00:17<00:05, 4309.08it/s]
 76%|███████▋  | 76348/100000 [00:17<00:05, 4337.27it/s]
 77%|███████▋  | 76785/100000 [00:17<00:05, 4345.51it/s]
 77%|███████▋  | 77239/100000 [00:17<00:05, 4402.06it/s]
 78%|███████▊  | 77681/100000 [00:17<00:05, 4370.24it/s]
 78%|███████▊  | 78119/100000 [00:17<00:05, 4359.26it/s]
 79%|███████▊  | 78567/100000 [00:17<00:04, 4393.81it/s]
 79%|███████▉  | 79007/100000 [00:17<00:04, 4371.56it/s]
 79%|███████▉  | 79456/100000 [00:18<00:04, 4403.71it/s]
 80%|███████▉  | 79897/100000 [00:18<00:04, 4360.42it/s]
 80%|████████  | 80348/100000 [00:18<00:04, 4401.17it/s]
 81%|████████  | 80789/100000 [00:18<00:04, 4401.92it/s]
 81%|████████  | 81231/100000 [00:18<00:04, 4404.02it/s]
 82%|████████▏ | 81672/100000 [00:18<00:04, 4404.44it/s]
 82%|████████▏ | 82131/100000 [00:18<00:04, 4458.26it/s]
 83%|████████▎ | 82577/100000 [00:18<00:03, 4406.99it/s]
 83%|████████▎ | 83020/100000 [00:18<00:03, 4412.85it/s]
 83%|████████▎ | 83462/100000 [00:18<00:03, 4398.30it/s]
 84%|████████▍ | 83902/100000 [00:19<00:03, 4392.95it/s]
 84%|████████▍ | 84350/100000 [00:19<00:03, 4415.02it/s]
 85%|████████▍ | 84792/100000 [00:19<00:03, 4390.47it/s]
 85%|████████▌ | 85244/100000 [00:19<00:03, 4426.24it/s]
 86%|████████▌ | 85687/100000 [00:19<00:03, 4413.58it/s]
 86%|████████▌ | 86144/100000 [00:19<00:03, 4459.23it/s]
 87%|████████▋ | 86590/100000 [00:19<00:03, 4416.12it/s]
 87%|████████▋ | 87032/100000 [00:19<00:02, 4400.31it/s]
 87%|████████▋ | 87480/100000 [00:19<00:02, 4423.19it/s]
 88%|████████▊ | 87924/100000 [00:19<00:02, 4426.22it/s]
 88%|████████▊ | 88374/100000 [00:20<00:02, 4447.47it/s]
 89%|████████▉ | 88819/100000 [00:20<00:02, 4426.39it/s]
 89%|████████▉ | 89264/100000 [00:20<00:02, 4429.76it/s]
 90%|████████▉ | 89714/100000 [00:20<00:02, 4450.58it/s]
 90%|█████████ | 90168/100000 [00:20<00:02, 4476.51it/s]
 91%|█████████ | 90616/100000 [00:20<00:02, 4463.07it/s]
 91%|█████████ | 91064/100000 [00:20<00:02, 4467.08it/s]
 92%|█████████▏| 91511/100000 [00:20<00:01, 4453.29it/s]
 92%|█████████▏| 91957/100000 [00:20<00:01, 4423.76it/s]
 92%|█████████▏| 92409/100000 [00:20<00:01, 4449.51it/s]
 93%|█████████▎| 92855/100000 [00:21<00:01, 4399.93it/s]
 93%|█████████▎| 93296/100000 [00:21<00:01, 4379.93it/s]
 94%|█████████▎| 93735/100000 [00:21<00:01, 4363.63it/s]
 94%|█████████▍| 94173/100000 [00:21<00:01, 4367.32it/s]
 95%|█████████▍| 94610/100000 [00:21<00:01, 4363.49it/s]
 95%|█████████▌| 95054/100000 [00:21<00:01, 4383.41it/s]
 95%|█████████▌| 95493/100000 [00:21<00:01, 4374.32it/s]
 96%|█████████▌| 95931/100000 [00:21<00:00, 4342.22it/s]
 96%|█████████▋| 96374/100000 [00:21<00:00, 4368.03it/s]
 97%|█████████▋| 96816/100000 [00:21<00:00, 4382.38it/s]
 97%|█████████▋| 97266/100000 [00:22<00:00, 4416.70it/s]
 98%|█████████▊| 97708/100000 [00:22<00:00, 4414.93it/s]
 98%|█████████▊| 98155/100000 [00:22<00:00, 4429.68it/s]
 99%|█████████▊| 98605/100000 [00:22<00:00, 4447.76it/s]
 99%|█████████▉| 99050/100000 [00:22<00:00, 4430.35it/s]
100%|█████████▉| 99500/100000 [00:22<00:00, 4448.31it/s]
100%|█████████▉| 99953/100000 [00:22<00:00, 4469.40it/s]
100%|██████████| 100000/100000 [00:22<00:00, 4408.80it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.985619884571406
Component Signal-to-Noise-Ratio (SNR) Values : [23.70487835 28.94962403 26.8760505  24.84558521 27.61602054]

seed is  201

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 346/100000 [00:00<00:28, 3456.32it/s]
  1%|          | 800/100000 [00:00<00:24, 4089.28it/s]
  1%|          | 1241/100000 [00:00<00:23, 4233.89it/s]
  2%|▏         | 1672/100000 [00:00<00:23, 4261.68it/s]
  2%|▏         | 2106/100000 [00:00<00:22, 4289.53it/s]
  3%|▎         | 2558/100000 [00:00<00:22, 4367.11it/s]
  3%|▎         | 3005/100000 [00:00<00:22, 4399.63it/s]
  3%|▎         | 3445/100000 [00:00<00:21, 4394.94it/s]
  4%|▍         | 3893/100000 [00:00<00:21, 4419.72it/s]
  4%|▍         | 4335/100000 [00:01<00:21, 4402.78it/s]
  5%|▍         | 4781/100000 [00:01<00:21, 4417.62it/s]
  5%|▌         | 5223/100000 [00:01<00:21, 4408.16it/s]
  6%|▌         | 5667/100000 [00:01<00:21, 4415.73it/s]
  6%|▌         | 6109/100000 [00:01<00:21, 4374.65it/s]
  7%|▋         | 6559/100000 [00:01<00:21, 4409.36it/s]
  7%|▋         | 7010/100000 [00:01<00:20, 4438.19it/s]
  7%|▋         | 7467/100000 [00:01<00:20, 4475.83it/s]
  8%|▊         | 7915/100000 [00:01<00:20, 4450.64it/s]
  8%|▊         | 8361/100000 [00:01<00:20, 4412.19it/s]
  9%|▉         | 8803/100000 [00:02<00:20, 4372.63it/s]
  9%|▉         | 9242/100000 [00:02<00:20, 4377.11it/s]
 10%|▉         | 9698/100000 [00:02<00:20, 4429.74it/s]
 10%|█         | 10142/100000 [00:02<00:20, 4413.70it/s]
 11%|█         | 10605/100000 [00:02<00:19, 4475.29it/s]
 11%|█         | 11053/100000 [00:02<00:19, 4460.49it/s]
 12%|█▏        | 11500/100000 [00:02<00:19, 4432.33it/s]
 12%|█▏        | 11944/100000 [00:02<00:19, 4411.79it/s]
 12%|█▏        | 12387/100000 [00:02<00:19, 4416.89it/s]
 13%|█▎        | 12829/100000 [00:02<00:19, 4371.25it/s]
 13%|█▎        | 13270/100000 [00:03<00:19, 4380.99it/s]
 14%|█▎        | 13712/100000 [00:03<00:19, 4391.39it/s]
 14%|█▍        | 14152/100000 [00:03<00:19, 4374.23it/s]
 15%|█▍        | 14596/100000 [00:03<00:19, 4393.07it/s]
 15%|█▌        | 15036/100000 [00:03<00:19, 4376.48it/s]
 15%|█▌        | 15480/100000 [00:03<00:19, 4394.39it/s]
 16%|█▌        | 15925/100000 [00:03<00:19, 4409.93it/s]
 16%|█▋        | 16368/100000 [00:03<00:18, 4412.23it/s]
 17%|█▋        | 16831/100000 [00:03<00:18, 4473.38it/s]
 17%|█▋        | 17284/100000 [00:03<00:18, 4489.15it/s]
 18%|█▊        | 17739/100000 [00:04<00:18, 4506.85it/s]
 18%|█▊        | 18190/100000 [00:04<00:18, 4473.82it/s]
 19%|█▊        | 18638/100000 [00:04<00:18, 4469.55it/s]
 19%|█▉        | 19085/100000 [00:04<00:18, 4437.45it/s]
 20%|█▉        | 19529/100000 [00:04<00:18, 4404.96it/s]
 20%|█▉        | 19970/100000 [00:04<00:18, 4405.16it/s]
 20%|██        | 20411/100000 [00:04<00:18, 4389.14it/s]
 21%|██        | 20873/100000 [00:04<00:17, 4455.25it/s]
 21%|██▏       | 21319/100000 [00:04<00:17, 4434.49it/s]
 22%|██▏       | 21763/100000 [00:04<00:17, 4420.57it/s]
 22%|██▏       | 22206/100000 [00:05<00:17, 4335.87it/s]
 23%|██▎       | 22649/100000 [00:05<00:17, 4360.05it/s]
 23%|██▎       | 23086/100000 [00:05<00:17, 4359.00it/s]
 24%|██▎       | 23523/100000 [00:05<00:17, 4349.56it/s]
 24%|██▍       | 23979/100000 [00:05<00:17, 4409.52it/s]
 24%|██▍       | 24421/100000 [00:05<00:17, 4385.56it/s]
 25%|██▍       | 24861/100000 [00:05<00:17, 4388.26it/s]
 25%|██▌       | 25300/100000 [00:05<00:18, 4101.54it/s]
 26%|██▌       | 25736/100000 [00:05<00:17, 4172.26it/s]
 26%|██▌       | 26186/100000 [00:05<00:17, 4265.72it/s]
 27%|██▋       | 26635/100000 [00:06<00:16, 4328.39it/s]
 27%|██▋       | 27074/100000 [00:06<00:16, 4343.92it/s]
 28%|██▊       | 27516/100000 [00:06<00:16, 4364.81it/s]
 28%|██▊       | 27954/100000 [00:06<00:16, 4346.09it/s]
 28%|██▊       | 28390/100000 [00:06<00:16, 4332.43it/s]
 29%|██▉       | 28824/100000 [00:06<00:16, 4320.06it/s]
 29%|██▉       | 29257/100000 [00:06<00:16, 4317.52it/s]
 30%|██▉       | 29700/100000 [00:06<00:16, 4350.97it/s]
 30%|███       | 30136/100000 [00:06<00:16, 4300.91it/s]
 31%|███       | 30567/100000 [00:06<00:16, 4294.19it/s]
 31%|███       | 31007/100000 [00:07<00:15, 4321.99it/s]
 31%|███▏      | 31440/100000 [00:07<00:15, 4318.23it/s]
 32%|███▏      | 31880/100000 [00:07<00:15, 4340.93it/s]
 32%|███▏      | 32345/100000 [00:07<00:15, 4429.85it/s]
 33%|███▎      | 32792/100000 [00:07<00:15, 4440.52it/s]
 33%|███▎      | 33237/100000 [00:07<00:15, 4417.33it/s]
 34%|███▎      | 33679/100000 [00:07<00:15, 4384.80it/s]
 34%|███▍      | 34133/100000 [00:07<00:14, 4430.61it/s]
 35%|███▍      | 34577/100000 [00:07<00:14, 4371.06it/s]
 35%|███▌      | 35027/100000 [00:07<00:14, 4408.61it/s]
 35%|███▌      | 35469/100000 [00:08<00:14, 4372.71it/s]
 36%|███▌      | 35909/100000 [00:08<00:14, 4378.27it/s]
 36%|███▋      | 36363/100000 [00:08<00:14, 4422.53it/s]
 37%|███▋      | 36816/100000 [00:08<00:14, 4454.48it/s]
 37%|███▋      | 37262/100000 [00:08<00:14, 4410.42it/s]
 38%|███▊      | 37704/100000 [00:08<00:14, 4374.90it/s]
 38%|███▊      | 38142/100000 [00:08<00:14, 4361.21it/s]
 39%|███▊      | 38588/100000 [00:08<00:13, 4387.20it/s]
 39%|███▉      | 39027/100000 [00:08<00:13, 4356.33it/s]
 39%|███▉      | 39476/100000 [00:09<00:13, 4392.29it/s]
 40%|███▉      | 39916/100000 [00:09<00:13, 4349.70it/s]
 40%|████      | 40352/100000 [00:09<00:13, 4330.30it/s]
 41%|████      | 40793/100000 [00:09<00:13, 4350.00it/s]
 41%|████      | 41230/100000 [00:09<00:13, 4352.78it/s]
 42%|████▏     | 41668/100000 [00:09<00:13, 4359.98it/s]
 42%|████▏     | 42106/100000 [00:09<00:13, 4365.12it/s]
 43%|████▎     | 42559/100000 [00:09<00:13, 4412.77it/s]
 43%|████▎     | 43001/100000 [00:09<00:12, 4407.42it/s]
 43%|████▎     | 43442/100000 [00:09<00:12, 4361.29it/s]
 44%|████▍     | 43883/100000 [00:10<00:12, 4374.80it/s]
 44%|████▍     | 44335/100000 [00:10<00:12, 4414.98it/s]
 45%|████▍     | 44786/100000 [00:10<00:12, 4442.51it/s]
 45%|████▌     | 45231/100000 [00:10<00:12, 4403.18it/s]
 46%|████▌     | 45672/100000 [00:10<00:12, 4403.88it/s]
 46%|████▌     | 46121/100000 [00:10<00:12, 4428.32it/s]
 47%|████▋     | 46564/100000 [00:10<00:12, 4419.79it/s]
 47%|████▋     | 47007/100000 [00:10<00:12, 4374.41it/s]
 47%|████▋     | 47446/100000 [00:10<00:12, 4377.96it/s]
 48%|████▊     | 47884/100000 [00:10<00:11, 4373.52it/s]
 48%|████▊     | 48331/100000 [00:11<00:11, 4401.85it/s]
 49%|████▉     | 48776/100000 [00:11<00:11, 4411.81it/s]
 49%|████▉     | 49218/100000 [00:11<00:11, 4391.57it/s]
 50%|████▉     | 49662/100000 [00:11<00:11, 4405.01it/s]
 50%|█████     | 50103/100000 [00:11<00:12, 4081.17it/s]
 51%|█████     | 50556/100000 [00:11<00:11, 4206.34it/s]
 51%|█████     | 50995/100000 [00:11<00:11, 4258.76it/s]
 51%|█████▏    | 51443/100000 [00:11<00:11, 4322.38it/s]
 52%|█████▏    | 51878/100000 [00:11<00:11, 4324.32it/s]
 52%|█████▏    | 52326/100000 [00:11<00:10, 4369.47it/s]
 53%|█████▎    | 52765/100000 [00:12<00:10, 4331.10it/s]
 53%|█████▎    | 53206/100000 [00:12<00:10, 4350.63it/s]
 54%|█████▎    | 53642/100000 [00:12<00:10, 4310.33it/s]
 54%|█████▍    | 54074/100000 [00:12<00:10, 4286.01it/s]
 55%|█████▍    | 54513/100000 [00:12<00:10, 4315.97it/s]
 55%|█████▍    | 54945/100000 [00:12<00:10, 4311.84it/s]
 55%|█████▌    | 55389/100000 [00:12<00:10, 4347.89it/s]
 56%|█████▌    | 55824/100000 [00:12<00:10, 4312.37it/s]
 56%|█████▋    | 56269/100000 [00:12<00:10, 4351.96it/s]
 57%|█████▋    | 56717/100000 [00:12<00:09, 4387.01it/s]
 57%|█████▋    | 57156/100000 [00:13<00:09, 4355.33it/s]
 58%|█████▊    | 57592/100000 [00:13<00:09, 4332.62it/s]
 58%|█████▊    | 58026/100000 [00:13<00:09, 4302.90it/s]
 58%|█████▊    | 58457/100000 [00:13<00:09, 4302.82it/s]
 59%|█████▉    | 58896/100000 [00:13<00:09, 4326.96it/s]
 59%|█████▉    | 59329/100000 [00:13<00:09, 4306.70it/s]
 60%|█████▉    | 59772/100000 [00:13<00:09, 4343.14it/s]
 60%|██████    | 60220/100000 [00:13<00:09, 4383.13it/s]
 61%|██████    | 60659/100000 [00:13<00:09, 4343.87it/s]
 61%|██████    | 61105/100000 [00:13<00:08, 4377.53it/s]
 62%|██████▏   | 61548/100000 [00:14<00:08, 4392.34it/s]
 62%|██████▏   | 61995/100000 [00:14<00:08, 4412.01it/s]
 62%|██████▏   | 62437/100000 [00:14<00:08, 4406.30it/s]
 63%|██████▎   | 62892/100000 [00:14<00:08, 4449.04it/s]
 63%|██████▎   | 63337/100000 [00:14<00:08, 4402.16it/s]
 64%|██████▍   | 63778/100000 [00:14<00:08, 4363.94it/s]
 64%|██████▍   | 64215/100000 [00:14<00:08, 4344.18it/s]
 65%|██████▍   | 64651/100000 [00:14<00:08, 4348.22it/s]
 65%|██████▌   | 65086/100000 [00:14<00:08, 4307.78it/s]
 66%|██████▌   | 65528/100000 [00:14<00:07, 4338.88it/s]
 66%|██████▌   | 65962/100000 [00:15<00:07, 4332.93it/s]
 66%|██████▋   | 66399/100000 [00:15<00:07, 4343.26it/s]
 67%|██████▋   | 66835/100000 [00:15<00:07, 4345.34it/s]
 67%|██████▋   | 67276/100000 [00:15<00:07, 4361.39it/s]
 68%|██████▊   | 67713/100000 [00:15<00:07, 4360.95it/s]
 68%|██████▊   | 68151/100000 [00:15<00:07, 4365.01it/s]
 69%|██████▊   | 68588/100000 [00:15<00:07, 4336.29it/s]
 69%|██████▉   | 69022/100000 [00:15<00:07, 4336.71it/s]
 69%|██████▉   | 69456/100000 [00:15<00:07, 4319.64it/s]
 70%|██████▉   | 69907/100000 [00:16<00:06, 4374.03it/s]
 70%|███████   | 70345/100000 [00:16<00:06, 4358.77it/s]
 71%|███████   | 70790/100000 [00:16<00:06, 4382.20it/s]
 71%|███████   | 71229/100000 [00:16<00:06, 4361.41it/s]
 72%|███████▏  | 71666/100000 [00:16<00:06, 4336.00it/s]
 72%|███████▏  | 72102/100000 [00:16<00:06, 4342.14it/s]
 73%|███████▎  | 72537/100000 [00:16<00:06, 4320.53it/s]
 73%|███████▎  | 72975/100000 [00:16<00:06, 4338.00it/s]
 73%|███████▎  | 73409/100000 [00:16<00:06, 4298.46it/s]
 74%|███████▍  | 73860/100000 [00:16<00:05, 4359.63it/s]
 74%|███████▍  | 74299/100000 [00:17<00:05, 4364.74it/s]
 75%|███████▍  | 74736/100000 [00:17<00:05, 4364.87it/s]
 75%|███████▌  | 75173/100000 [00:17<00:06, 4028.17it/s]
 76%|███████▌  | 75597/100000 [00:17<00:05, 4085.76it/s]
 76%|███████▌  | 76032/100000 [00:17<00:05, 4161.11it/s]
 76%|███████▋  | 76477/100000 [00:17<00:05, 4242.28it/s]
 77%|███████▋  | 76915/100000 [00:17<00:05, 4281.61it/s]
 77%|███████▋  | 77356/100000 [00:17<00:05, 4317.32it/s]
 78%|███████▊  | 77790/100000 [00:17<00:05, 4312.97it/s]
 78%|███████▊  | 78223/100000 [00:17<00:05, 4294.10it/s]
 79%|███████▊  | 78654/100000 [00:18<00:04, 4281.19it/s]
 79%|███████▉  | 79083/100000 [00:18<00:04, 4275.70it/s]
 80%|███████▉  | 79511/100000 [00:18<00:04, 4276.04it/s]
 80%|███████▉  | 79947/100000 [00:18<00:04, 4300.99it/s]
 80%|████████  | 80393/100000 [00:18<00:04, 4347.23it/s]
 81%|████████  | 80832/100000 [00:18<00:04, 4357.81it/s]
 81%|████████▏ | 81273/100000 [00:18<00:04, 4373.14it/s]
 82%|████████▏ | 81715/100000 [00:18<00:04, 4386.56it/s]
 82%|████████▏ | 82154/100000 [00:18<00:04, 4344.33it/s]
 83%|████████▎ | 82593/100000 [00:18<00:03, 4357.18it/s]
 83%|████████▎ | 83029/100000 [00:19<00:03, 4346.67it/s]
 83%|████████▎ | 83464/100000 [00:19<00:03, 4327.87it/s]
 84%|████████▍ | 83897/100000 [00:19<00:03, 4252.55it/s]
 84%|████████▍ | 84337/100000 [00:19<00:03, 4294.11it/s]
 85%|████████▍ | 84771/100000 [00:19<00:03, 4303.37it/s]
 85%|████████▌ | 85211/100000 [00:19<00:03, 4328.81it/s]
 86%|████████▌ | 85646/100000 [00:19<00:03, 4334.04it/s]
 86%|████████▌ | 86080/100000 [00:19<00:03, 4330.98it/s]
 87%|████████▋ | 86522/100000 [00:19<00:03, 4353.79it/s]
 87%|████████▋ | 86958/100000 [00:19<00:02, 4350.71it/s]
 87%|████████▋ | 87404/100000 [00:20<00:02, 4383.06it/s]
 88%|████████▊ | 87843/100000 [00:20<00:02, 4345.75it/s]
 88%|████████▊ | 88278/100000 [00:20<00:02, 4317.71it/s]
 89%|████████▊ | 88729/100000 [00:20<00:02, 4372.55it/s]
 89%|████████▉ | 89167/100000 [00:20<00:02, 4361.77it/s]
 90%|████████▉ | 89604/100000 [00:20<00:02, 4356.77it/s]
 90%|█████████ | 90048/100000 [00:20<00:02, 4379.59it/s]
 90%|█████████ | 90487/100000 [00:20<00:02, 4366.02it/s]
 91%|█████████ | 90924/100000 [00:20<00:02, 4339.28it/s]
 91%|█████████▏| 91385/100000 [00:20<00:01, 4416.07it/s]
 92%|█████████▏| 91827/100000 [00:21<00:01, 4359.44it/s]
 92%|█████████▏| 92264/100000 [00:21<00:01, 4341.56it/s]
 93%|█████████▎| 92706/100000 [00:21<00:01, 4363.90it/s]
 93%|█████████▎| 93146/100000 [00:21<00:01, 4371.08it/s]
